number_new;number;ID;cities_lead;manual_validation_cities_lead;Publication identified in which step;publication_DOI;publication_URL;article_yes_no;publication_date;unsure_about_publ_yes_no;reason;other_comments;brief_title;official_title;study_first_submitted_date;start_date;start_date_type;completion_date;completion_date_type;PI_name;PI_affiliation;interventions;overall_status;phase;enrollment;enrollment_type;were_results_reported
462;854;NCT02647801;Mainz;Mainz;9;https://doi.org/10.1037/emo0000562;https://content.apa.org/record/2018-63896-001;yes;20.12.2018;no;;UMC apparently not involved - only Department of Psychology;Self-control and Mindfulness Within Ambulatorily Assessed Network Systems Across Health Related Domains;The SMASH Study: Self-control and Mindfulness Within Ambulatorily Assessed Network Systems Across Health Related Domains;2015-12-15;2015-09-30;;2016-12-31;Actual;Mario Wenzel, Dipl. Psych.;Department of Psychology, Johannes Gutenberg University Mainz;Mindfulness intervention;Completed;N/A;137;Actual;FALSE
855;867;NCT01995292;Mainz;Mainz;3;https://doi.org/10.1111/anae.13496;https://associationofanaesthetists-publications.onlinelibrary.wiley.com/doi/full/10.1111/anae.13496;yes;06.05.2016;no;;;Comparison of Two Different Types of Spray as You go Technique for Awake Fiberoptic Intubation;Comparative Clinical Trial of Conventional and Modified Spray as You go Technique With the Enk Fiberoptic Atomizer Set for Awake Fiberoptic Intubation (Atomizer Study);2013-11-01;2013-10-31;;2014-10-31;Actual;;;bronchoscope | Enk Fiberoptic Atomizer;Completed;N/A;100;Actual;FALSE
994;848;NCT03019718;Mainz;Mainz;0;;;;;;;there is a protocol and also a related publication (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6604507/), but the latter does not deal with primary outcomes;Implementation of the Internet-based Aftercare Program 'GSA-Online Plus';Implementation of the Online Aftercare Intervention 'GSA-Online Plus' (Healthy and Without Stress at the Workplace);2017-01-06;2016-07-31;Actual;2017-10-31;Actual;Manfred E. Beutel, Prof. Dr.;University Medical Center, Department of Psychosomatic Medicine and Psychotherapy, Johannes Gutenberg University Mainz;GSA-Online plus;Completed;N/A;88;Actual;FALSE
42;898;NCT02675816;Mannheim Munich;"Inspire Medical Systems, Inc.
";0;;;;;;;many related publications, but they all report different NCT numbers;Inspire® Upper Airway Stimulation System;Inspire® Upper Airway Stimulation System: Randomized Control Trial / European Post-Market Study;2016-01-28;2015-08-31;;2016-07-31;Actual;Clemens Heiser, Dr. med.;Klinikum rechts der Isar der Technischen Universität München;Inspire® Upper Airway Stimulation (UAS) System;Terminated;Phase 4;16;Actual;FALSE
1009;1054;NCT02227550;Münster;Atrial Fibrillation Network;3;https://doi.org/10.1093/eurheartj/ehy176;https://academic.oup.com/eurheartj/article/39/32/2942/4943979;yes;20.03.2018;no;;registry entry reports two publications, but one is a protocol and the other does not report primary outcomes;Apixaban During Atrial Fibrillation Catheter Ablation: Comparison to Vitamin K Antagonist Therapy;An Investigator-driven, Prospective, Parallel-group, Randomised, Open, Blinded Outcome Assessment (PROBE), Multi-centre Trial to Determine the Optimal Anticoagulation Therapy for Patients Untergoing Catheter Ablation of Atrial Fibrillation;2014-06-27;2014-12-31;;2017-09-30;Actual;Paulus Kirchhof, Professor;University of Birmingham Centre for Cardiovascular Scienes, UK and University Hospital Muenster, Germany;Vitamin K antagonist | Apixaban;Completed;Phase 4;676;Actual;FALSE
1011;1057;NCT01970384;Münster;Münster;2;https://doi.org/10.1002/ana.25151;https://onlinelibrary.wiley.com/doi/full/10.1002/ana.25151;yes;19.01.2018;no;;;Transcranial Direct Current Stimulation for Dysphagia Therapy in Acute Stroke Patients;Transcranial Direct Current Stimulation for Dysphagia Therapy in Acute Stroke Patients;2013-10-22;2012-06-30;;2014-12-31;Actual;Rainer Dziewas, PhD;Department of Neurology, University of Muenster;Transcranial direct current stimulation | Sham stimulation;Completed;N/A;60;Actual;FALSE
490;1081;NCT02306447;Regensburg;Regensburg;1;https://doi.org/10.3389/fnins.2018.00068;https://www.frontiersin.org/articles/10.3389/fnins.2018.00068/full;yes;20.02.2018;no;;;Combined Transcranial and Peripheral Muscle Magnetic Stimulation in Chronic Tinnitus;Combined Transcranial and Peripheral Muscle Magnetic Stimulation in Chronic Tinnitus;2014-12-01;2014-08-31;;2016-04-30;Actual;Berthold Langguth, MD, PhD;Department of Psychiatry, University of Regensburg, Germany;rPMS and rTMS;Completed;N/A;54;Actual;FALSE
1014;1076;NCT02508220;Regensburg;Regensburg;3;https://doi.org/10.3389/fneur.2017.00494;https://www.frontiersin.org/articles/10.3389/fneur.2017.00494/full;yes;21.09.2017;no;;registration just refers to study 2 of the , NCT number unfortunately not provided;Short-term Effects of Oxytocin Nasal Spray on Chronic Tinnitus;Short-term Effects of Oxytocin Nasal Spray on Chronic Tinnitus;2015-03-18;2015-07-31;;2015-11-30;Actual;;;Syntocinon | Placebo;Completed;N/A;15;Actual;FALSE
755;371;NCT02992236;Erlangen;Erlangen;3;10.1111/bcp.13870;;yes;28.02.2019;no;;;Effects of the NO-synthase Inhibitor VAS203 on Renal Function in Healthy Volunteers;Effects of the NO-synthase Inhibitor VAS203 on Renal Function in Healthy Volunteers;2016-12-07;2015-08-31;;2016-11-30;Actual;Roland E Schmieder, Prof. Dr.;Universitätsklinik Erlangen;VAS203 | Saline;Completed;Phase 1;16;Actual;TRUE
1134;373;NCT02684656;Erlangen;Erlangen;3;10.1016/j.ekir.2017.06.002;;yes;08.06.2017;no;;;Reduction of Oxalate and Inflammation by Hemodiafiltration vs. Hemodialysis;Pilot Study of Lowering Plasma Oxalate With Hemodiafiltration to Reduce Systemic Inflammation in Patients With End-Stage Renal Disease (ESRD);2016-02-09;2016-02-29;Actual;2016-09-30;Actual;Felix Knauf, MD;University Erlangen-Nuremberg, Germany;Hemodialysis | Hemodiafiltration;Completed;N/A;14;Actual;FALSE
372;421;NCT02081053;Frankfurt;Frankfurt;0;;;;;;;;Evaluating Clinical Outcomes of Targeted Radiofrequency Ablation and Kyphoplasty (Also Known as Vertebral Augmentation) to Treat Painful Metastatic Vertebral Body Tumors;A Prospective, Multicenter Clinical Study to Evaluate the Clinical Outcomes of Targeted Radiofrequency Ablation and Vertebral Augmentation to Treat Painful Metastatic Vertebral Body Tumor(s);2014-03-04;2014-01-31;;2016-11-30;Actual;Thomas Vogl, MD;Goethe-Universität Frankfurt am Main;STAR™ Tumor Ablation System and StabiliT® Vertebral Augmentation System;Terminated;N/A;30;Actual;FALSE
777;436;NCT01569412;Frankfurt;Frankfurt;1;10.1186/s12885-016-2449-0 ;;yes;07.07.2016;;;;Open Label, Dose Escalating Study With Ertumaxomab In Patients With HER-2/Neu Expressing Advanced Solid Tumors;Phase I/II, Open Label, Dose Escalating Study To Investigate Safety, Tolerability, And Preliminary Efficacy Of The Trifunctional Anti-HER-2/Neu x Anti-CD3 Antibody Ertumaxomab In Patients With HER-2/Neu Expressing (1+/SISH Positive, 2+ and 3+) Solid Tumors Progressing After Standard Therapy;2012-03-09;2012-03-31;;2016-05-31;Actual;Salah-Eddin Al-Batran, MD;Institute of Clinical Cancer Research (IKF), UCT - University Cancer Center, Frankfurt, Germany;Ertumaxomab;Terminated;Phase 1/Phase 2;14;Actual;FALSE
1152;430;NCT01724879;Frankfurt;Frankfurt;0;;;;;;;;Study of Frontline Dasatinib Plus Chemotherapy in Philadelphia Chromosome Positive Acute Lymphoblastic Leukemia (PH+ALL);Open Label Phase II Study to Evaluate the Safety of Standard Induction and Consolidation Therapy in Combination With Dasatinib in Newly Diagnosed Adult Patients With Philadelphia Chromosome Positive Acute Lymphoblastic Leukemia (PH+ALL);2012-02-03;2011-11-30;;2015-09-30;Actual;Nicola Gökbuget, Dr.med;Johann Wolfgang Goethe University Hospital;Dasatinib;Completed;Phase 2;19;Actual;FALSE
1153;438;NCT01564004;Frankfurt;Frankfurt;3;10.1155/2012/626740;;yes;21.06.2012;yes;other publication that appeared shortly later (10.1007/s00404-012-2639-1);;Clinical Hypnosis Before External Cephalic Version (ECV);Clinical Hypnosis Versus Neuro-linguistic Programming Before External Cephalic Version (ECV) - a Prospective Off-centre Randomised Controlled Trial;2012-03-24;2011-02-28;;2014-09-30;Anticipated;;;Clinical hypnosis or neuro-linguistic programming;Unknown status;N/A;716;Anticipated;FALSE
1280;442;NCT01462838;Frankfurt;-;9;;;;;;;Krankenhaus Nordwest Frankfurt  - Akademisches Lehrkrankenhaus;Immune Therapy of HPV-induced Cancers;Phase I/IIa Study of Immunization With a p16INK4a Peptide Combined With MONTANIDE ISA-51 VG in Patients With Advanced HPV-associated Cancers;2011-10-25;2011-08-31;;2015-05-31;Actual;Elke Jäger, Prof. Dr.;Krankenhaus Nordwest Frankfurt;P16_37-63;Completed;Phase 1/Phase 2;26;Actual;FALSE
783;460;NCT01466179;Frankfurt Munich Würzburg;Frankfurt Würzburg;1;10.1016/S1470-2045(14)71170-2;;yes;16.12.2014;no;;;Clinical Study With Blinatumomab in Patients With Relapsed/Refractory B-precursor Acute Lymphoblastic Leukemia (ALL);An Open Label, Multicenter, Phase II Study to Evaluate Efficacy and Safety of the BiTE® Antibody Blinatumomab in Adult Patients With Relapsed/Refractory B-precursor Acute Lymphoblastic Leukemia (ALL);2011-10-28;2011-12-31;;2017-01-31;Actual;Nicola Gökbuget, MD;Klinikum der Goethe Universität Frankfurt;Blinatumomab;Completed;Phase 2;225;Actual;TRUE
1159;464;NCT02503293;Freiburg;Freiburg;0;;;;;;;;A Study to Compare Quality of Life and Satisfaction in Primary Immunodeficient Patients Treated With Subcutaneous Injections of Gammanorm® 165 mg/mL Administered With Two Different Delivery Devices: Injections Using Pump or Rapid Push;A Randomised, Cross-over Study to Compare Quality of Life and Satisfaction in Primary Immunodeficient Patients Treated With Subcutaneous Injections of Gammanorm® 165 mg/mL Administered With Two Different Delivery Devices: Injections Using Pump or Rapid Push;2015-07-01;2015-07-29;Actual;2017-12-11;Actual;Klaus Warnatz, MD;Centre of Chronic Immunodeficiency, University Medical Centre Freiburg, Breisacher;Chrono Super PID then Generic Syringe-Gammanorm | Generic Syringe then Chrono Super PID-Gammanorm;Completed;Phase 4;30;Actual;FALSE
1160;466;NCT02369848;Freiburg;Freiburg;3;10.1002/ccd.27943;;yes;25.11.2018;no;;;Shockwave Lithoplasty DISRUPT Trial for PAD (DISRUPT PAD 2);Shockwave Lithoplasty DISRUPT Trial for PAD (DISRUPT PAD 2);2015-02-09;2015-06-30;Actual;2016-12-31;Actual;Thomas Zeller, MD;Universitäts-Herzzentrum Freiburg & Bad Krozingen;Shockwave Lithoplasty System;Completed;N/A;60;Actual;TRUE
1165;476;NCT01394354;Freiburg;Freiburg;3;10.3324/haematol.2018.189969;;yes;19.04.2018;no;;;Vorinostat in Combination With Bortezomib, Doxorubicin and Dexamethasone (VBDD) in Patients With Refractory or Relapsed Multiple Myeloma (MM);Safety of Vorinostat in Combination With Bortezomib, Doxorubicin and Dexamethasone (VBDD) in Patients With Refractory or Relapsed Multiple Myeloma, A Phase I/II Study, Short Title: VBDD;2011-06-21;2011-08-31;;2015-12-31;Actual;Monika Engelhardt, MD;University of Freiburg Medical School;Dexamethasone | Vorinostat | Bortezomib | Doxorubicin;Completed;Phase 1/Phase 2;34;Actual;FALSE
794;494;NCT01103284;Giessen;Giessen;0;;;;;;;;;A Phase 3, Multinational, Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Study to Investigate the Clinical Efficacy and Safety of DiaPep277 in Newly Diagnosed Type 1 Diabetes Subjects;2010-04-13;2010-04-30;;2014-10-31;Actual;Thomas Linn, MD;University of Giessen;DiaPep277 | Placebo;Completed;Phase 3;475;Actual;TRUE
1173;506;NCT00865969;Göttingen Halle Mainz Marburg Ulm;Göttingen Halle Mainz Marburg Ulm;0;;;;;;;;Belinostat in Relapsed or Refractory Peripheral T-Cell Lymphoma;A Multicenter, Open-Label Trial of Belinostat in Patients With Relapsed or Refractory Peripheral T-Cell Lymphoma;2009-03-19;2008-12-31;;2014-10-31;Actual;Lorenz Trümper, MD;Universität Göttingen, Abteilung Hämatologie und Onkologie, Göttingen, Germany;PXD101;Completed;Phase 2;129;Actual;FALSE
1176;516;NCT02509559;Greifswald;Greifswald;0;;;;;;;;Effects of Propranolol (vs. Placebo) on Information Processing During Presentation of Emotionally Arousing Pictures;Effects of Propranolol (vs. Placebo) on Information Processing During Presentation of Emotionally Arousing Pictures After Single Dose (80 mg) Administration and Relationships Between ß1- and ß2-adrenoreceptors Genotype and Both the Information Processing and the Propranolol Effects in 64 Healthy Male Subjects;2015-06-30;2013-10-31;;2015-01-31;Actual;;;propranololhydrochloride | placebo | Net Station® System and compatible Geodesic Sensor Nets® | VITAPORT | ergoselect II 100/200 | SpiroScout | Mobil-O-Graph® PWA | Saliva collection;Completed;Phase 1;8;Actual;FALSE
1191;536;NCT01200121;Halle;Halle;3;10.1016/j.ejca.2016.05.004;;yes;15.06.2016;no;;;Bevacizumab as a Palliative Treatment for Patients With Symptomatic Malignant Ascites Due to Advanced-stage Gastrointestinal Cancers;Double-blind, Placebo-controlled, Randomized Phase II-study Investigating the Efficacy of Bevacizumab for Symptom Control in Patients With Malignant Ascites Due to Advanced-stage Gastrointestinal Cancers;2010-09-09;2010-02-28;;2014-12-31;Actual;Karin Jordan, Dr. med.;Universitätslinikum der Martin-Luther Universität Halle-Wittenberg;Bevacizumab | Placebo;Completed;Phase 2;53;Actual;FALSE
417;580;NCT01872052;Hamburg;Hamburg;0;;;;;;;;Dipole Density Right Atrial Mapping and Assessment of Therapy In Cavotricuspid Isthmus Flutter;Dipole Density Right Atrial Mapping and Assessment of Therapy In Cavotricuspid Isthmus Flutter;2013-05-02;2013-03-31;;2014-08-31;Actual;Stephan Willems, MD;Universitätsklinikum Hamburg-Eppendorf;Acutus Medical System Mapping;Completed;N/A;9;Actual;FALSE
822;574;NCT01994928;Hamburg;Hamburg;1;10.4187/respcare.04413;;yes;07.06.2017;no;;;Preoxygenation in the Intensive Care Unit Using a Nose-mouth Mask Versus High-flow Nasal Cannula Oxygen.;Prospective Randomised Study on Preoxygenation in the Intensive Care Unit Using a Nose-mouth Mask Versus High Flow Nasal Cannula Oxygen.;2013-11-20;2013-11-30;;2014-11-30;Actual;;;Nose-mouth mask | High flow nasal cannula oxygen | Intubation;Completed;N/A;40;Actual;FALSE
823;579;NCT01879111;Hamburg;Hamburg;1;10.1192/bjp.bp.116.184168 ;;yes;01.12.2016;no;;;Increasing the Efficiency of Depression-screening Using Patient-targeted Feedback;Increasing the Efficiency of Depression-screening Using Patient-targeted Feedback: Randomized Controlled Trial;2013-06-12;2011-10-31;;2014-05-31;Actual;Bernd Loewe, MD;Universitätsklinikum Hamburg-Eppendorf;patient-targeted feedback;Completed;N/A;4151;Actual;FALSE
830;596;NCT01405417;Hamburg;Hamburg;1;10.1055/s-0042-113126 ;;yes;21.09.2016;no;;;Endoscopic Peroral Myotomy for Treatment of Achalasia;Endoscopic Peroral Myotomy for Treatment of Achalasia: Multicenter Study;2011-05-26;2011-04-30;Actual;2017-09-30;Actual;Thomas Roesch, Prof. Dr.;Universitätsklinikum Hamburg-Eppendorf;Endoscopic Peroral Myotomy;Terminated;N/A;70;Actual;FALSE
1198;562;NCT02297334;Hamburg;Hamburg;3;10.23736/s0375-9393.18.12898-7 ;;yes;22.11.2018;yes;no NCT given in publication. Other trial parameters seem to match, but I am not 100% sure;;Removal of Cytokines During Extracorporeal Circulation in Cardiac Surgery;Reduction of Inflammation Reaction to Extracorporeal Circulation in Cardiac Surgery by Interleukin Dialysis;2014-10-08;2013-09-30;;2017-08-31;Actual;Jens C. Kubitz, MD PhD;Department of Anaesthesiology Center of Anaesthesiology and Intensive Care Medicine University Medical Center Hamburg-Eppendorf University of Hamburg;CytoSorb device;Completed;N/A;40;Actual;FALSE
1202;577;NCT01900327;Hamburg;Hamburg;0;;;;;;;;Neoadjuvant Treatment in Resectable Pancreatic Cancer;Sequential Neoadjuvant Chemoradiotherapy (CRT) Followed by Curative Surgery vs. Primary Surgery Alone for Resectable, Non-metastasized Pancreatic Adenocarcinoma;2013-06-27;2014-02-28;;2017-07-31;Actual;Jakob R Izbicki, MD, FACS;Universitätsklinikum Hamburg-Eppendorf;External Beam Radiation | Gemcitabine neoadjuvant | Surgery | Gemcitabine adjuvant;Terminated;Phase 3;32;Actual;FALSE
1208;605;NCT00711230;Hamburg;Hamburg;0;;;;;;;;Repeated DermaVir Immunizations in HIV-1 Infected Treatment-naïve Patients;A Phase II Randomized, Placebo-Controlled, Multi-Center Study to Evaluate the Safety, Tolerability, Immunogenicity, and Antiretroviral Activity of DermaVir Patch (LC002) in Treatment-Naïve HIV-1-Infected Patients;2008-07-04;2008-04-30;;2015-01-01;Actual;Jan Van Lunzen, PhD, MD;Universitätsklinikum Hamburg-Eppendorf;DermaVir | Placebo;Completed;Phase 2;36;Actual;FALSE
1288;591;NCT01522209;Hamburg;-;9;;;;;;;Asklepios Kliniken Hamburg GmbH - no UMC;Detection Rate of Liver Metastases With Contrast Enhanced Intraoperative Ultrasound Compared to Regular Imaging;Value of Contrast Enhanced Intraoperative Ultrasound Compared to Preoperative CEUS, CT and MRT in the Treatment of Colorectal Liver Metastases.;2012-01-03;2011-12-31;;2015-01-31;Actual;Gregor A Stavrou, Dr.med;Dpt. of General and Visceral Surgery, Asklepios Hospital Barmbek, Hamburg, Germany;Liver Surgery | Contrast Enhanced Ultrasound | CT Scan (standard) | Primovist MRI (3 Tesla);Completed;N/A;59;Actual;FALSE
1103;41;NCT01712464;Aachen;Aachen;2;10.1038/s41386-018-0258-7 ;https://pubmed.ncbi.nlm.nih.gov/30390065/;yes;02.11.2018;no;;;Modulation of Reinforcement Learning;Modulation of Reinforcement Learning and Neuronal Activation in Ventral Stratum by Oxytocin - a Pilot Study at Autism Spectrum Disorder;2012-10-15;2013-10-18;Actual;2016-08-07;Actual;Martin Schulte-Rüther, Dr. rer. nat;University Hospital, Aachen;Oxytocin vs. Placebo;Completed;N/A;60;Actual;FALSE
672;80;NCT01470677;Bochum;bochum;1;10.1016/j.ygyno.2018.01.012 ;https://pubmed.ncbi.nlm.nih.gov/29395308/;yes;12.02.2018;no;;;Tachosil for the Prevention of Symptomatic Lymph Cysts;A Collagen-Fibrin Patch (Tachosil®) for the Prevention of Symptomatic Lymphoceles After Pelvic Lymphadenectomy in Women With Gynecologic Malignancies: a Randomized Clinical Trial;2011-07-12;2011-11-30;;2016-01-31;Actual;Clemens Tempfer, MD;Ruhr University Bochum, Germany;Tachosil fibrin patch;Completed;Phase 3;220;Actual;FALSE
239;92;NCT02329912;Bonn;Bonn;0;;;;;;;;Postoperative Ileus: Duration and Severity Assessment With the SmartPill®;The SmartPill® as an Objective Parameter to Evaluate Severity and Duration of Postoperative Ileus;2014-12-01;2014-12-31;;2016-12-31;Anticipated;Tim O. Vilz, MD;Department of Surgery, University of Bonn;SmartPill;Unknown status;N/A;55;Anticipated;FALSE
242;105;NCT01047254;Bonn;Bonn Köln Duisburg-Essen Berlin Erlangen Freiburg Göttingen Homburg Mainz Heidelberg Marburg LMU Rostock Tuebingen Ulm;0;;;;;;;cities: sponsors und collaborators werden doch mitgezählt, oder?;Bupropion for the Treatment of Apathy in Alzheimer's Dementia;A 12-week, Multicenter, Randomized, Double-blind, Placebo-controlled Trial of Bupropion for the Treatment of Apathy in Alzheimer's Dementia(Apa-AD);2010-01-11;2010-01-31;;2014-07-31;Actual;Frank Jessen, MD;University Bonn;Elontril | placebo;Completed;Phase 3;110;Actual;FALSE
243;106;NCT00770783;Bonn;Bonn;2;10.1017/S0033291714002244 ;https://pubmed.ncbi.nlm.nih.gov/25420474/;yes;25.11.2014;no;;;Magnetic Seizure Therapy (MST) for Treatment Resistant Major Depression;Efficacy of Magnetic Seizure Therapy (MST) in Refractory Major Depression;2008-10-09;2005-02-28;Actual;2014-05-31;Actual;Thomas E. Schlaepfer, MD;University Hospital, Bonn;Thymatron | Tonica MagPro MST;Completed;Phase 3;30;Anticipated;FALSE
1250;95;NCT02012985;Bonn;Bonn;0;;;;;;;;Study to Evaluate the Efficacy and Safety of Oxabact (OC5) in Patients With Primary Hyperoxaluria;A Phase 1/2, Randomised, Placebo-controlled, Double-blind, Multi-centre Study to Evaluate the Efficacy and Safety of OC5 to Reduce Urinary Oxalate in Subjects With Primary Hyperoxaluria;2013-12-11;2013-12-31;;2015-01-31;Actual;Bernd Hoppe, MD PhD;Universitätsklinikum Bonn, Dept of Paediatric Nephrology;Oxabact OC5 capsules | Placebo capsules;Completed;Phase 1/Phase 2;28;Actual;FALSE
677;109;NCT02034279;Bonn Frankfurt Heidelberg Munich Tübingen Ulm;Bonn Frankfurt Heidelberg LMU Tübingen Ulm;1;10.1016/j.cgh.2019.07.055 ;https://pubmed.ncbi.nlm.nih.gov/31394283/;yes;05.08.2019;no;;;The INFECIR-2 Albumin Prevention Study;Albumin Administration in the Prevention of Hepatorenal Syndrome and Death in Patients With Cirrhosis, Bacterial Infections Other Than Spontaneous Bacterial Peritonitis and High Risk of Hospital Mortality;2014-01-07;2014-05-31;Actual;2017-02-10;Actual;Matthias Dollinger;University of Ulm, Heidelberg and Tübingen, Germany;Albumin;Terminated;Phase 4;136;Actual;FALSE
282;198;NCT01836588;Charite;charite;0;;;;;;;;New Gentle Biopsy Method of Cervix Lesions Using Superficial Curettage/Protocol ID: CX-CUR;;2013-03-13;2013-03-31;;2014-04-30;Anticipated;Achim Schneider, Prof. Dr., MPH;Charité University Berlin, Germany;conventional cervix biopsy;Unknown status;N/A;300;Actual;FALSE
