number_new,number,ID,cities_lead,manual_validation_cities_lead,Publication identified in which step,publication_DOI,publication_URL,article_yes_no,publication_date,unsure_about_publ_yes_no,reason,other_comments,rater,brief_title,official_title,study_first_submitted_date,start_date,start_date_type,completion_date,completion_date_type,PI_name,PI_affiliation,interventions,overall_status,phase,enrollment,enrollment_type,were_results_reported
939,203,NCT01801280,Charite,Charite,2,10.1111/bcp.12664,https://bpspubs.onlinelibrary.wiley.com/doi/full/10.1111/bcp.12664,yes,24.04.2015,no,,,HK,Influence of Pantoprazole on the Bioavailability of MMF and EC-MPS,Pharmacokinetic Cross-over Study to Evaluate the Influence of Pantoprazole on MPA Bioavailability Administered as Mycophenolate Mofetil and Enteric Coated Mycophenolate Sodium in Maintenance Renal Transplant Patients,2013-02-13,2012-01-31,,2014-03-31,Actual,"Klemens Budde, Prof Dr","Charite University, Berlin, Germany",Mycophenolate sodium | Pantoprazole | Mycophenolate mofetil,Completed,Phase 4,20,Actual,TRUE
1115,121,NCT02930590,Charite,Charite,3,10.1111/iwj.12883,https://onlinelibrary.wiley.com/doi/abs/10.1111/iwj.12883,yes,26.12.2017,no,,,HK,Effects of Different Support Surfaces on the Properties Skin After Loading,Comparing the Effects of Three Different Support Surfaces on the Properties of Heel and Sacral Skin After Loading,2016-09-26,2016-09-30,Actual,2017-03-31,Actual,"Jan Kottner, PD Dr.","Charite University, Berlin, Germany",Alternating low pressure mattress with air loss function | Gel mattress | Basic foam,Completed,N/A,15,Actual,TRUE
332,311,NCT02476370,Duisburg,Duisburg-Essen,0,,,no,,no,,,HK,Effects of Preoperative Relaxation and Intensified Surgery Education in Patients Undergoing Herniotomy,Effects of Preoperative Relaxation and Intensified Surgery Education on Preoperative Wellbeing and Postoperative Complaints in Patients Undergoing Herniotomy - a Randomized Controlled Trial,2015-06-16,2015-06-30,,2017-06-30,Anticipated,"Gustav Dobos, Prof, MD","Department of Internal and Integrative Medicine, Kliniken Essen-Mitte, University of Duisburg-Essen",relaxation program | surgery education,Unknown status,N/A,108,Anticipated,FALSE
1133,349,NCT02517775,Düsseldorf,Düsseldorf,3,,,,01.01.2018,yes,Dissertation! https://docserv.uni-duesseldorf.de/servlets/DerivateServlet/Derivate-50771/Boschek%2C%20Lisa%20Charlotte_Dissertation.pdf,,HK,Effects of Cranberry Consumption in Vascular Function in Healthy Individuals,Intake and Time-dependent Effects of Cranberry (Poly)Phenol Consumption in Vascular Function in Healthy Individuals,2015-07-08,2014-10-31,,2015-09-30,Actual,,,Cranberry 320 | Cranberry 640 | Cranberry 960 | Cranberry 1280 | Cranberry 1600 | Cranberry deprived supplement,Completed,N/A,10,Actual,FALSE
755,371,NCT02992236,Erlangen,yes,3,10.1111/bcp.13870,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6475696/ ,yes,28.02.2019,no,,Undated poster: https://www.postersessiononline.eu/173580348_eu/congresos/54ERA/aula/-MP_89_54ERA.pdf ,TB,Effects of the NO-synthase Inhibitor VAS203 on Renal Function in Healthy Volunteers,Effects of the NO-synthase Inhibitor VAS203 on Renal Function in Healthy Volunteers,2016-12-07,2015-08-31,,2016-11-30,Actual,"Roland E Schmieder, Prof. Dr.",Universitätsklinik Erlangen,VAS203 | Saline,Completed,Phase 1,16,Actual,TRUE
1134,373,NCT02684656,Erlangen,yes,3,10.1016/j.ekir.2017.06.002,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5733827/ ,yes,08.06.2017,no,,,TB,Reduction of Oxalate and Inflammation by Hemodiafiltration vs. Hemodialysis,Pilot Study of Lowering Plasma Oxalate With Hemodiafiltration to Reduce Systemic Inflammation in Patients With End-Stage Renal Disease (ESRD),2016-02-09,2016-02-29,Actual,2016-09-30,Actual,"Felix Knauf, MD","University Erlangen-Nuremberg, Germany",Hemodialysis | Hemodiafiltration,Completed,N/A,14,Actual,FALSE
372,421,NCT02081053,Frankfurt,yes,0,,,,,,,"Also: Bonn, Koeln, Magdeburg",TB,Evaluating Clinical Outcomes of Targeted Radiofrequency Ablation and Kyphoplasty (Also Known as Vertebral Augmentation) to Treat Painful Metastatic Vertebral Body Tumors,"A Prospective, Multicenter Clinical Study to Evaluate the Clinical Outcomes of Targeted Radiofrequency Ablation and Vertebral Augmentation to Treat Painful Metastatic Vertebral Body Tumor(s)",2014-03-04,2014-01-31,,2016-11-30,Actual,"Thomas Vogl, MD",Goethe-Universität Frankfurt am Main,STAR™ Tumor Ablation System and StabiliT® Vertebral Augmentation System,Terminated,N/A,30,Actual,FALSE
777,436,NCT01569412,Frankfurt,yes,1,10.1186/s12885-016-2449-0,https://pubmed.ncbi.nlm.nih.gov/27387446/ ,yes,07.07.2016,no,,,TB,"Open Label, Dose Escalating Study With Ertumaxomab In Patients With HER-2/Neu Expressing Advanced Solid Tumors","Phase I/II, Open Label, Dose Escalating Study To Investigate Safety, Tolerability, And Preliminary Efficacy Of The Trifunctional Anti-HER-2/Neu x Anti-CD3 Antibody Ertumaxomab In Patients With HER-2/Neu Expressing (1+/SISH Positive, 2+ and 3+) Solid Tumors Progressing After Standard Therapy",2012-03-09,2012-03-31,,2016-05-31,Actual,"Salah-Eddin Al-Batran, MD","Institute of Clinical Cancer Research (IKF), UCT - University Cancer Center, Frankfurt, Germany",Ertumaxomab,Terminated,Phase 1/Phase 2,14,Actual,FALSE
1152,430,NCT01724879,Frankfurt,yes,3,,https://www.clinicaltrialsregister.eu/ctr-search/trial/2010-022854-18/results ,no,09.04.2020,no,,SUMMARY RESULTS on EudraCT 2010-022854-18,TB,Study of Frontline Dasatinib Plus Chemotherapy in Philadelphia Chromosome Positive Acute Lymphoblastic Leukemia (PH+ALL),Open Label Phase II Study to Evaluate the Safety of Standard Induction and Consolidation Therapy in Combination With Dasatinib in Newly Diagnosed Adult Patients With Philadelphia Chromosome Positive Acute Lymphoblastic Leukemia (PH+ALL),2012-02-03,2011-11-30,,2015-09-30,Actual,"Nicola Gökbuget, Dr.med",Johann Wolfgang Goethe University Hospital,Dasatinib,Completed,Phase 2,19,Actual,FALSE
1153,438,NCT01564004,Frankfurt,yes,3,10.1155/2012/626740,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3388481/ ,yes,21.06.2012,no,,,TB,Clinical Hypnosis Before External Cephalic Version (ECV),Clinical Hypnosis Versus Neuro-linguistic Programming Before External Cephalic Version (ECV) - a Prospective Off-centre Randomised Controlled Trial,2012-03-24,2011-02-28,,2014-09-30,Anticipated,,,Clinical hypnosis or neuro-linguistic programming,Unknown status,N/A,716,Anticipated,FALSE
1280,442,NCT01462838,Frankfurt,no,9,,,,,,,,TB,Immune Therapy of HPV-induced Cancers,Phase I/IIa Study of Immunization With a p16INK4a Peptide Combined With MONTANIDE ISA-51 VG in Patients With Advanced HPV-associated Cancers,2011-10-25,2011-08-31,,2015-05-31,Actual,"Elke Jäger, Prof. Dr.",Krankenhaus Nordwest Frankfurt,P16_37-63,Completed,Phase 1/Phase 2,26,Actual,FALSE
783,460,NCT01466179,Frankfurt Munich Würzburg,no,2,10.1016/S1470-2045(15)70154-3,https://pubmed.ncbi.nlm.nih.gov/25524800/ ,yes,16.12.2014,no,, Only Frankfurt and Würzburg (not Munich),TB,Clinical Study With Blinatumomab in Patients With Relapsed/Refractory B-precursor Acute Lymphoblastic Leukemia (ALL),"An Open Label, Multicenter, Phase II Study to Evaluate Efficacy and Safety of the BiTE® Antibody Blinatumomab in Adult Patients With Relapsed/Refractory B-precursor Acute Lymphoblastic Leukemia (ALL)",2011-10-28,2011-12-31,,2017-01-31,Actual,"Nicola Gökbuget, MD",Klinikum der Goethe Universität Frankfurt,Blinatumomab,Completed,Phase 2,225,Actual,TRUE
1159,464,NCT02503293,Freiburg,yes,3,,https://www.clinicaltrialsregister.eu/ctr-search/trial/2014-003746-27/results ,no,16.02.2019,no,,"SUMMARY RESULTS, ISRCTN55938644, EudraCT 2014-003746-27",TB,A Study to Compare Quality of Life and Satisfaction in Primary Immunodeficient Patients Treated With Subcutaneous Injections of Gammanorm® 165 mg/mL Administered With Two Different Delivery Devices: Injections Using Pump or Rapid Push,"A Randomised, Cross-over Study to Compare Quality of Life and Satisfaction in Primary Immunodeficient Patients Treated With Subcutaneous Injections of Gammanorm® 165 mg/mL Administered With Two Different Delivery Devices: Injections Using Pump or Rapid Push",2015-07-01,2015-07-29,Actual,2017-12-11,Actual,"Klaus Warnatz, MD","Centre of Chronic Immunodeficiency, University Medical Centre Freiburg, Breisacher",Chrono Super PID then Generic Syringe-Gammanorm | Generic Syringe then Chrono Super PID-Gammanorm,Completed,Phase 4,30,Actual,FALSE
1160,466,NCT02369848,Freiburg,yes,3,10.1002/ccd.27943,https://onlinelibrary.wiley.com/doi/10.1002/ccd.27943 ,yes,25.11.2018,no,,Also University Leipzig Medical Centre,TB,Shockwave Lithoplasty DISRUPT Trial for PAD (DISRUPT PAD 2),Shockwave Lithoplasty DISRUPT Trial for PAD (DISRUPT PAD 2),2015-02-09,2015-06-30,Actual,2016-12-31,Actual,"Thomas Zeller, MD",Universitäts-Herzzentrum Freiburg & Bad Krozingen,Shockwave Lithoplasty System,Completed,N/A,60,Actual,TRUE
1165,476,NCT01394354,Freiburg,yes,3,10.3324/haematol.2018.189969,https://haematologica.org/article/view/8642 ,yes,01.10.2018,yes,Different trial acronym,DRKS00003074,TB,"Vorinostat in Combination With Bortezomib, Doxorubicin and Dexamethasone (VBDD) in Patients With Refractory or Relapsed Multiple Myeloma (MM)","Safety of Vorinostat in Combination With Bortezomib, Doxorubicin and Dexamethasone (VBDD) in Patients With Refractory or Relapsed Multiple Myeloma, A Phase I/II Study, Short Title: VBDD",2011-06-21,2011-08-31,,2015-12-31,Actual,"Monika Engelhardt, MD",University of Freiburg Medical School,Dexamethasone | Vorinostat | Bortezomib | Doxorubicin,Completed,Phase 1/Phase 2,34,Actual,FALSE
794,494,NCT01103284,Giessen,yes,3,,https://www.clinicaltrialsregister.eu/ctr-search/trial/2009-015929-37/results ,no,16.07.2016,no,,No journal article or non-registry publication found,TB,,"A Phase 3, Multinational, Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Study to Investigate the Clinical Efficacy and Safety of DiaPep277 in Newly Diagnosed Type 1 Diabetes Subjects",2010-04-13,2010-04-30,,2014-10-31,Actual,"Thomas Linn, MD",University of Giessen,DiaPep277 | Placebo,Completed,Phase 3,475,Actual,TRUE
1173,506,NCT00865969,Göttingen Halle Mainz Marburg Ulm,yes,3,10.1200/JCO.2014.59.2782,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5087312/ ,yes,22.06.2015,no,,"Many more study sites, see here https://clinicaltrials.gov/ct2/show/NCT00865969 Also EUCTR 2008-005843-40",TB,Belinostat in Relapsed or Refractory Peripheral T-Cell Lymphoma,"A Multicenter, Open-Label Trial of Belinostat in Patients With Relapsed or Refractory Peripheral T-Cell Lymphoma",2009-03-19,2008-12-31,,2014-10-31,Actual,"Lorenz Trümper, MD","Universität Göttingen, Abteilung Hämatologie und Onkologie, Göttingen, Germany",PXD101,Completed,Phase 2,129,Actual,FALSE
1176,516,NCT02509559,Greifswald,yes,3,,https://epub.ub.uni-greifswald.de/frontdoor/deliver/index/docId/1611/file/diss_jaworek_anna.pdf ,no,2015 - two dates,no,,PhD - submission and acceptance date,TB,Effects of Propranolol (vs. Placebo) on Information Processing During Presentation of Emotionally Arousing Pictures,Effects of Propranolol (vs. Placebo) on Information Processing During Presentation of Emotionally Arousing Pictures After Single Dose (80 mg) Administration and Relationships Between ß1- and ß2-adrenoreceptors Genotype and Both the Information Processing and the Propranolol Effects in 64 Healthy Male Subjects,2015-06-30,2013-10-31,,2015-01-31,Actual,,,propranololhydrochloride | placebo | Net Station® System and compatible Geodesic Sensor Nets® | VITAPORT | ergoselect II 100/200 | SpiroScout | Mobil-O-Graph® PWA | Saliva collection,Completed,Phase 1,8,Actual,FALSE
1191,536,NCT01200121,Halle,yes,3,10.1016/j.ejca.2016.05.004,https://www.sciencedirect.com/science/article/abs/pii/S0959804916321268 ,yes,15.06.2016,no,, EudraCT 2009-014725-16,TB,Bevacizumab as a Palliative Treatment for Patients With Symptomatic Malignant Ascites Due to Advanced-stage Gastrointestinal Cancers,"Double-blind, Placebo-controlled, Randomized Phase II-study Investigating the Efficacy of Bevacizumab for Symptom Control in Patients With Malignant Ascites Due to Advanced-stage Gastrointestinal Cancers",2010-09-09,2010-02-28,,2014-12-31,Actual,"Karin Jordan, Dr. med.",Universitätslinikum der Martin-Luther Universität Halle-Wittenberg,Bevacizumab | Placebo,Completed,Phase 2,53,Actual,FALSE
417,580,NCT01872052,Hamburg,yes,0,,,,,,,,TB,Dipole Density Right Atrial Mapping and Assessment of Therapy In Cavotricuspid Isthmus Flutter,Dipole Density Right Atrial Mapping and Assessment of Therapy In Cavotricuspid Isthmus Flutter,2013-05-02,2013-03-31,,2014-08-31,Actual,"Stephan Willems, MD",Universitätsklinikum Hamburg-Eppendorf,Acutus Medical System Mapping,Completed,N/A,9,Actual,FALSE
822,574,NCT01994928,Hamburg,yes,1,10.4187/respcare.04413,https://pubmed.ncbi.nlm.nih.gov/27274092/ ,yes,07.06.2016,no,,,TB,Preoxygenation in the Intensive Care Unit Using a Nose-mouth Mask Versus High-flow Nasal Cannula Oxygen.,Prospective Randomised Study on Preoxygenation in the Intensive Care Unit Using a Nose-mouth Mask Versus High Flow Nasal Cannula Oxygen.,2013-11-20,2013-11-30,,2014-11-30,Actual,,,Nose-mouth mask | High flow nasal cannula oxygen | Intubation,Completed,N/A,40,Actual,FALSE
823,579,NCT01879111,Hamburg,yes,1,10.1192/bjp.bp.116.184168,https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry/article/depression-screening-with-patienttargeted-feedback-in-cardiology-depscreeninfo-randomised-clinical-trial/51576167758C2532B495D52DCE083DAA ,yes,02.01.2018,no,,,TB,Increasing the Efficiency of Depression-screening Using Patient-targeted Feedback,Increasing the Efficiency of Depression-screening Using Patient-targeted Feedback: Randomized Controlled Trial,2013-06-12,2011-10-31,,2014-05-31,Actual,"Bernd Loewe, MD",Universitätsklinikum Hamburg-Eppendorf,patient-targeted feedback,Completed,N/A,4151,Actual,FALSE
830,596,NCT01405417,Hamburg,yes,1,,https://pubmed.ncbi.nlm.nih.gov/23665071/,yes,09.05.2013,no,,,TB,Endoscopic Peroral Myotomy for Treatment of Achalasia,Endoscopic Peroral Myotomy for Treatment of Achalasia: Multicenter Study,2011-05-26,2011-04-30,Actual,2017-09-30,Actual,"Thomas Roesch, Prof. Dr.",Universitätsklinikum Hamburg-Eppendorf,Endoscopic Peroral Myotomy,Terminated,N/A,70,Actual,FALSE
1198,562,NCT02297334,Hamburg,yes,3,,https://ediss.sub.uni-hamburg.de/volltexte/2019/9543/pdf/Dissertation.pdf ,no,2018 or 2019,no,,"PhD thesis, submitted 2018, accepted 15.01.2019",TB,Removal of Cytokines During Extracorporeal Circulation in Cardiac Surgery,Reduction of Inflammation Reaction to Extracorporeal Circulation in Cardiac Surgery by Interleukin Dialysis,2014-10-08,2013-09-30,,2017-08-31,Actual,"Jens C. Kubitz, MD PhD",Department of Anaesthesiology Center of Anaesthesiology and Intensive Care Medicine University Medical Center Hamburg-Eppendorf University of Hamburg,CytoSorb device,Completed,N/A,40,Actual,FALSE
1202,577,NCT01900327,Hamburg,yes,3,10.1186/1471-2407-14-411,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4057592/ ,yes,07.06.2014,no,,"DRKS00003893, ISRCTN82191749",TB,Neoadjuvant Treatment in Resectable Pancreatic Cancer,"Sequential Neoadjuvant Chemoradiotherapy (CRT) Followed by Curative Surgery vs. Primary Surgery Alone for Resectable, Non-metastasized Pancreatic Adenocarcinoma",2013-06-27,2014-02-28,,2017-07-31,Actual,"Jakob R Izbicki, MD, FACS",Universitätsklinikum Hamburg-Eppendorf,External Beam Radiation | Gemcitabine neoadjuvant | Surgery | Gemcitabine adjuvant,Terminated,Phase 3,32,Actual,FALSE
1208,605,NCT00711230,Hamburg,yes,8,,http://www.hivandhepatitis.org/2010_conference/AIDS2010/docs/post/lunzen.pdf ,no,2010?,no,,PP presentation,TB,Repeated DermaVir Immunizations in HIV-1 Infected Treatment-naïve Patients,"A Phase II Randomized, Placebo-Controlled, Multi-Center Study to Evaluate the Safety, Tolerability, Immunogenicity, and Antiretroviral Activity of DermaVir Patch (LC002) in Treatment-Naïve HIV-1-Infected Patients",2008-07-04,2008-04-30,,2015-01-01,Actual,"Jan Van Lunzen, PhD, MD",Universitätsklinikum Hamburg-Eppendorf,DermaVir | Placebo,Completed,Phase 2,36,Actual,FALSE
1288,591,NCT01522209,Hamburg,no,9,,,,,,,,TB,Detection Rate of Liver Metastases With Contrast Enhanced Intraoperative Ultrasound Compared to Regular Imaging,"Value of Contrast Enhanced Intraoperative Ultrasound Compared to Preoperative CEUS, CT and MRT in the Treatment of Colorectal Liver Metastases.",2012-01-03,2011-12-31,,2015-01-31,Actual,"Gregor A Stavrou, Dr.med","Dpt. of General and Visceral Surgery, Asklepios Hospital Barmbek, Hamburg, Germany",Liver Surgery | Contrast Enhanced Ultrasound | CT Scan (standard) | Primovist MRI (3 Tesla),Completed,N/A,59,Actual,FALSE
84,628,NCT01905475,Hannover,Hannover,0,,,,,,,,EN,CXCR4 Antagonism for Cell Mobilisation and Healing in Acute Myocardial Infarction (CATCH-AMI),"CXCR4 AnTagonism for Cell Mobilisation and Healing in Acute Myocardial Infarction (CATCH-AMI). A Phase IIa, Double-Blind, Placebo-Controlled, Randomised, Multi-centre Study of POL6326, a CXCR4 Antagonist, in Patients With Large Reperfused ST Elevation Myocardial Infarction",2013-07-18,2013-07-31,,2016-06-30,Actual,"Kai C. Wollert, MD",Hannover Medical School,POL6326 | Placebo,Completed,Phase 2,120,Actual,FALSE
97,684,NCT01665885,Heidelberg,Heidelberg,0,,,,,,,,EN,Hypothermia in Acute Ischemic Stroke - Surface Versus Endovascular Cooling (HAIS-SE),HAIS-SE (Hypothermia in Acute Ischemic Stroke - Surface Versus Endovascular Cooling): A Randomized Trial Comparing Surface Versus Endovascular Cooling in Awake Stroke Patients Treated With Thrombolysis,2012-08-13,2012-08-31,,2015-11-30,Anticipated,"Sven Poli, Dr. med.",University Hospital Heidelberg,ZOLL Thermogard XP | BARD/Medivance Arctic Sun 5000,Unknown status,Phase 2,60,Anticipated,FALSE
536,679,NCT01850875,Heidelberg,Heidelberg,1,10.3389/fpsyt.2016.00201 ,https://pubmed.ncbi.nlm.nih.gov/28066274/,yes,20.12.2016,no,,,EN,Eye Movement Desensitization and Reprocessing (EMDR) in Non-specific Chronic Back Pain,"Localized and Generalized Musculoskeletal Pain: Psychobiological Mechanisms and Implications for Treatment (LOGIN) - Subgroups Characterized by Psychological Trauma, Mental Comorbidity, and Psychobiological Patterns and Their Specialized Treatment - Eye Movement Desensitization and Reprocessing (EMDR) in Non-specific Chronic Back Pain",2013-04-23,2013-05-31,,2015-12-31,Actual,"Wolfgang Eich, Prof. Dr.",University Hospital Heidelberg,Eye-Movement-Desensitization-Reprocessing,Completed,N/A,40,Actual,FALSE
547,703,NCT01216696,Heidelberg,Heidelberg,1,10.1016/j.ejca.2017.12.001 ,https://pubmed.ncbi.nlm.nih.gov/29306769/,yes,05.01.2018,no,,,EN,Ipilimumab in Patients With Advanced Melanoma and Spontaneous Preexisting Immune Response to NY-ESO-1,Phase II Trial of Ipilimumab in Patients With Advanced Melanoma and Spontaneous Preexisting Immune Response to NY-ESO-1,2010-09-27,2010-11-30,,2016-08-31,Actual,"Dirk Jäger, MD","NCT Heidelberg, Dep. of Medical Oncology",ipilimumab,Completed,Phase 2,25,Actual,FALSE
882,650,NCT03789448,Heidelberg,Heidelberg,8,10.1002/jia2.25547,https://onlinelibrary.wiley.com/doi/full/10.1002/jia2.25547,no,10.07.2020,,,Other: conference abstract (23rd International AIDS Conference),EN,Early Access to ART for All in Swaziland: Effects on Economic Outcomes,MaxART: The Effect of Early Access to ART for All in Swaziland on Economic Outcomes,2018-12-16,2014-09-01,Actual,2017-08-31,Actual,,,Early Access to ART for All,Completed,N/A,3019,Actual,FALSE
1041,706,NCT01166308,Heidelberg,Heidelberg,8,10.1200/JCO.2019.37.15_suppl.2059 ,https://ascopubs.org/doi/abs/10.1200/JCO.2019.37.15_suppl.2059,no,26.05.2019,,,Other: abstract (2019 ASCO Annual Meeting),EN,Carbon Ion Radiotherapy for Recurrent Gliomas,Randomised Phase I/II Study to Evaluate Carbon Ion Radiotherapy Versus Fractionated Stereotactic Radiotherapy in Patients With Recurrent or Progressive Gliomas: The CINDERELLA Trial,2010-07-19,2010-12-31,Actual,2016-04-30,Actual,,,Carbon Ion Radiotherapy | Fractionated Stereotactic Radiotherapy (FSRT),Completed,N/A,56,Actual,FALSE
1043,710,NCT01071837,Heidelberg,Heidelberg,8,10.1200/jco.2014.32.15_suppl.2006,https://ascopubs.org/doi/abs/10.1200/jco.2014.32.15_suppl.2006,no,20.05.2014,,,Other: abstract (2014 ASCO Annual Meeting),EN,APG101 in Glioblastoma,"A Phase II, Randomized, Open-label, Multi-centre Study of Weekly APG101 + Reirradiation Versus Reirradiation in the Treatment of Patients With First or Second Progression of Glioblastoma",2010-02-18,2009-12-31,,2014-10-31,Actual,"Wolfgang Wick, MD","University Hospital Heidelberg, Dept. of Neurooncology, Germany",APG101 | Blood drawing,Completed,Phase 2,84,Actual,FALSE
